# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
0400-column-count/columns-float.html	files/unittest/0400-column-count/columns-float.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/fixed-table-break.html	files/unittest/0400-column-count/fixed-table-break.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/float-stf.html	files/unittest/0400-column-count/float-stf.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/flow-height.html	files/unittest/0400-column-count/flow-height.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/h-frame.html	files/unittest/0400-column-count/h-frame.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/margin-break.html	files/unittest/0400-column-count/margin-break.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/nest.html	files/unittest/0400-column-count/nest.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/page-first.html	files/unittest/0400-column-count/page-first.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/simple.html	files/unittest/0400-column-count/simple.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/table-cell.html	files/unittest/0400-column-count/table-cell.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/v-frame.html	files/unittest/0400-column-count/v-frame.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/writing-mode-column.html	files/unittest/0400-column-count/writing-mode-column.html	1	text/html	input.include=**	input.property-pi=true
0400-column-count/writing-mode-column2.html	files/unittest/0400-column-count/writing-mode-column2.html	1	text/html	input.include=**	input.property-pi=true
0410-column-width/absolute.html	files/unittest/0410-column-width/absolute.html	1	text/html	input.include=**	input.property-pi=true
0410-column-width/columns-in-absolute.html	files/unittest/0410-column-width/columns-in-absolute.html	1	text/html	input.include=**	input.property-pi=true
0410-column-width/flow.html	files/unittest/0410-column-width/flow.html	1	text/html	input.include=**	input.property-pi=true
0415-column-fill/auto.html	files/unittest/0415-column-fill/auto.html	1	text/html	input.include=**	input.property-pi=true
0415-column-fill/float-height.html	files/unittest/0415-column-fill/float-height.html	1	text/html	input.include=**	input.property-pi=true
0415-column-fill/float-in-flow.html	files/unittest/0415-column-fill/float-in-flow.html	1	text/html	input.include=**	input.property-pi=true
0415-column-fill/h-balance.html	files/unittest/0415-column-fill/h-balance.html	1	text/html	input.include=**	input.property-pi=true
0415-column-fill/v-balance.html	files/unittest/0415-column-fill/v-balance.html	1	text/html	input.include=**	input.property-pi=true
0416-column-span/flow.html	files/unittest/0416-column-span/flow.html	1	text/html	input.include=**	input.property-pi=true
0420-inline/kerning-break.html	files/unittest/0420-inline/kerning-break.html	1	text/html	input.include=**	input.property-pi=true
0420-inline/split.html	files/unittest/0420-inline/split.html	1	text/html	input.include=**	input.property-pi=true
0440-word-wrap/break-word.html	files/unittest/0440-word-wrap/break-word.html	1	text/html	input.include=**	input.property-pi=true
0440-word-wrap/word-break.html	files/unittest/0440-word-wrap/word-break.html	1	text/html	input.include=**	input.property-pi=true
0450-auto-height/img-size.html	files/unittest/0450-auto-height/img-size.html	1	text/html	input.include=**	input.property-pi=true
0450-hyphens/hyphen-at-page-break.html	files/unittest/0450-hyphens/hyphen-at-page-break.html	1	text/html	input.include=**	input.property-pi=true
0450-hyphens/hyphens.html	files/unittest/0450-hyphens/hyphens.html	1	text/html	input.include=**	input.property-pi=true
0450-hyphens/lone-soft-hyphen.html	files/unittest/0450-hyphens/lone-soft-hyphen.html	1	text/html	input.include=**	input.property-pi=true
0450-hyphens/word-then-paren.html	files/unittest/0450-hyphens/word-then-paren.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/float-in-moved.html	files/unittest/0460-segment-restyle/float-in-moved.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/float-split-in-chain.html	files/unittest/0460-segment-restyle/float-split-in-chain.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/float-uncut-before-prefix.html	files/unittest/0460-segment-restyle/float-uncut-before-prefix.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/mid-paragraph.html	files/unittest/0460-segment-restyle/mid-paragraph.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/moved-blocks.html	files/unittest/0460-segment-restyle/moved-blocks.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/moved-table-caption.html	files/unittest/0460-segment-restyle/moved-table-caption.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/nested-break-in-replay.html	files/unittest/0460-segment-restyle/nested-break-in-replay.html	1	text/html	input.include=**	input.property-pi=true
0460-segment-restyle/text-tail-avoid.html	files/unittest/0460-segment-restyle/text-tail-avoid.html	1	text/html	input.include=**	input.property-pi=true
0470-margin-boxes/margin-boxes.html	files/unittest/0470-margin-boxes/margin-boxes.html	1	text/html	input.include=**	input.property-pi=true
0470-margin-boxes/vertical-side-boxes.html	files/unittest/0470-margin-boxes/vertical-side-boxes.html	1	text/html	input.include=**	input.property-pi=true
0475-bleed/bleed-full.html	files/unittest/0475-bleed/bleed-full.html	1	text/html	input.include=**	input.property-pi=true
0475-bleed/bleed-marks.html	files/unittest/0475-bleed/bleed-marks.html	1	text/html	input.include=**	input.property-pi=true
0475-bleed/trim-inset.html	files/unittest/0475-bleed/trim-inset.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/avoid-chain-fits-alone-horizontal.html	files/unittest/0480-rescue-split/avoid-chain-fits-alone-horizontal.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/avoid-chain-fits-alone.html	files/unittest/0480-rescue-split/avoid-chain-fits-alone.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/avoid-chain-fitting.html	files/unittest/0480-rescue-split/avoid-chain-fitting.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/avoid-chain-oversized-horizontal.html	files/unittest/0480-rescue-split/avoid-chain-oversized-horizontal.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/avoid-chain-oversized.html	files/unittest/0480-rescue-split/avoid-chain-oversized.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/cell-tall-image-exact.html	files/unittest/0480-rescue-split/cell-tall-image-exact.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/cell-tall-image.html	files/unittest/0480-rescue-split/cell-tall-image.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/column-tall-block-exact.html	files/unittest/0480-rescue-split/column-tall-block-exact.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/column-tall-block.html	files/unittest/0480-rescue-split/column-tall-block.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/float-exact.html	files/unittest/0480-rescue-split/float-exact.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/float-tall.html	files/unittest/0480-rescue-split/float-tall.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/huge-font-exact.html	files/unittest/0480-rescue-split/huge-font-exact.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/huge-font-line.html	files/unittest/0480-rescue-split/huge-font-line.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/orthogonal-block-exact.html	files/unittest/0480-rescue-split/orthogonal-block-exact.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/orthogonal-block.html	files/unittest/0480-rescue-split/orthogonal-block.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/tall-inline-block.html	files/unittest/0480-rescue-split/tall-inline-block.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/vertical-page-lr.html	files/unittest/0480-rescue-split/vertical-page-lr.html	1	text/html	input.include=**	input.property-pi=true
0480-rescue-split/vertical-page-rl.html	files/unittest/0480-rescue-split/vertical-page-rl.html	1	text/html	input.include=**	input.property-pi=true
0480-svg-text/keep-text.html	files/unittest/0480-svg-text/keep-text.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/image-map.html	files/unittest/0490-robustness/image-map.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/invalid-span.html	files/unittest/0490-robustness/invalid-span.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/max-colspan.html	files/unittest/0490-robustness/max-colspan.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/max-rowspan.html	files/unittest/0490-robustness/max-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/over-rowspan-sep.html	files/unittest/0490-robustness/over-rowspan-sep.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/over-rowspan.html	files/unittest/0490-robustness/over-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/ragged-collapse.html	files/unittest/0490-robustness/ragged-collapse.html	1	text/html	input.include=**	input.property-pi=true
0490-robustness/wpt-zero-column-width.html	files/unittest/0490-robustness/wpt-zero-column-width.html	1	text/html	input.include=**	input.property-pi=true
0490-transform/individual-properties.html	files/unittest/0490-transform/individual-properties.html	1	text/html	input.include=**	input.property-pi=true
0490-transform/percent-translate-inline-context.html	files/unittest/0490-transform/percent-translate-inline-context.html	1	text/html	input.include=**	input.property-pi=true
0490-transform/percent-translate-with-scale.html	files/unittest/0490-transform/percent-translate-with-scale.html	1	text/html	input.include=**	input.property-pi=true
0495-span/colspan-beyond-columns-collapse.html	files/unittest/0495-span/colspan-beyond-columns-collapse.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-after-empty-row.html	files/unittest/0495-span/rowspan-after-empty-row.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-crosses-rowgroup.html	files/unittest/0495-span/rowspan-crosses-rowgroup.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-forced-break.html	files/unittest/0495-span/rowspan-forced-break.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-vertical-fixed.html	files/unittest/0495-span/rowspan-vertical-fixed.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-vertical-lr.html	files/unittest/0495-span/rowspan-vertical-lr.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-vertical-pagebreak.html	files/unittest/0495-span/rowspan-vertical-pagebreak.html	1	text/html	input.include=**	input.property-pi=true
0495-span/rowspan-vertical-rl.html	files/unittest/0495-span/rowspan-vertical-rl.html	1	text/html	input.include=**	input.property-pi=true
0500-ext-css/cssj-break-characters.html	files/unittest/0500-ext-css/cssj-break-characters.html	1	text/html	input.include=**	input.property-pi=true
0500-ext-css/text-combine-all.html	files/unittest/0500-ext-css/text-combine-all.html	1	text/html	input.include=**	input.property-pi=true
0500-ext-css/v-text-combine.html	files/unittest/0500-ext-css/v-text-combine.html	1	text/html	input.include=**	input.property-pi=true
0500-ext-css/vertical-tcy-dash-regression.html	files/unittest/0500-ext-css/vertical-tcy-dash-regression.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/absolute-flex-grid.html	files/unittest/0500-grid/absolute-flex-grid.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/alignment-content.html	files/unittest/0500-grid/alignment-content.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/alignment-in-float.html	files/unittest/0500-grid/alignment-in-float.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/alignment-items.html	files/unittest/0500-grid/alignment-items.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/area-template.html	files/unittest/0500-grid/area-template.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/atomic-move-rowspan.html	files/unittest/0500-grid/atomic-move-rowspan.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/atomic-move.html	files/unittest/0500-grid/atomic-move.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/auto-columns.html	files/unittest/0500-grid/auto-columns.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/auto-fill.html	files/unittest/0500-grid/auto-fill.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/auto-flow-column.html	files/unittest/0500-grid/auto-flow-column.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/empty-row-gap.html	files/unittest/0500-grid/empty-row-gap.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/explicit-columns.html	files/unittest/0500-grid/explicit-columns.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/explicit-overlap.html	files/unittest/0500-grid/explicit-overlap.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/explicit-placement-in-float.html	files/unittest/0500-grid/explicit-placement-in-float.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/explicit-rows-sparse.html	files/unittest/0500-grid/explicit-rows-sparse.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/fixed-2x2.html	files/unittest/0500-grid/fixed-2x2.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/grid-in-float-shrink.html	files/unittest/0500-grid/grid-in-float-shrink.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/grid-in-float.html	files/unittest/0500-grid/grid-in-float.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/grid-shorthand.html	files/unittest/0500-grid/grid-shorthand.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/intrinsic-auto-fr.html	files/unittest/0500-grid/intrinsic-auto-fr.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/min-height-slack.html	files/unittest/0500-grid/min-height-slack.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/minmax-max-approx.html	files/unittest/0500-grid/minmax-max-approx.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/minmax.html	files/unittest/0500-grid/minmax.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/mixed-items.html	files/unittest/0500-grid/mixed-items.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/nested-grid.html	files/unittest/0500-grid/nested-grid.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/oversized-atomic.html	files/unittest/0500-grid/oversized-atomic.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/percent-repeat-tracks.html	files/unittest/0500-grid/percent-repeat-tracks.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/place-shorthand.html	files/unittest/0500-grid/place-shorthand.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/row-span-auto.html	files/unittest/0500-grid/row-span-auto.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/row-split-carry.html	files/unittest/0500-grid/row-split-carry.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/row-split-force.html	files/unittest/0500-grid/row-split-force.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/row-split-pinned-order.html	files/unittest/0500-grid/row-split-pinned-order.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/row-stretch.html	files/unittest/0500-grid/row-stretch.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/subgrid-rows.html	files/unittest/0500-grid/subgrid-rows.html	1	text/html	input.include=**	input.property-pi=true
0500-grid/subgrid.html	files/unittest/0500-grid/subgrid.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-before.html	files/unittest/0500-twopass-range/anon-before.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-float-text.html	files/unittest/0500-twopass-range/anon-float-text.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-generated.html	files/unittest/0500-twopass-range/anon-generated.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-nested-in-range.html	files/unittest/0500-twopass-range/anon-nested-in-range.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-text-absolute.html	files/unittest/0500-twopass-range/anon-text-absolute.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/anon-whitespace.html	files/unittest/0500-twopass-range/anon-whitespace.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/huge-grid.html	files/unittest/0500-twopass-range/huge-grid.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-flex-fit-content-mixed.html	files/unittest/0500-twopass-range/t4b-anon-flex-fit-content-mixed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-flex-fit-content-text.html	files/unittest/0500-twopass-range/t4b-anon-flex-fit-content-text.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-flex-max-content-mixed.html	files/unittest/0500-twopass-range/t4b-anon-flex-max-content-mixed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-flex-max-content-text.html	files/unittest/0500-twopass-range/t4b-anon-flex-max-content-text.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-grid-fit-content-mixed.html	files/unittest/0500-twopass-range/t4b-anon-grid-fit-content-mixed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-grid-fit-content-text.html	files/unittest/0500-twopass-range/t4b-anon-grid-fit-content-text.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-grid-max-content-mixed.html	files/unittest/0500-twopass-range/t4b-anon-grid-max-content-mixed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-anon-grid-max-content-text.html	files/unittest/0500-twopass-range/t4b-anon-grid-max-content-text.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-cell-parent.html	files/unittest/0500-twopass-range/t4b-cell-parent.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-anonymous.html	files/unittest/0500-twopass-range/t4b-flex-anonymous.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-column-nowrap.html	files/unittest/0500-twopass-range/t4b-flex-column-nowrap.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-column-wrap.html	files/unittest/0500-twopass-range/t4b-flex-column-wrap.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-middle-normal.html	files/unittest/0500-twopass-range/t4b-flex-middle-normal.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-middle-pushed.html	files/unittest/0500-twopass-range/t4b-flex-middle-pushed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-neutral-column.html	files/unittest/0500-twopass-range/t4b-flex-neutral-column.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-neutral-row.html	files/unittest/0500-twopass-range/t4b-flex-neutral-row.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-neutral-sealed-float.html	files/unittest/0500-twopass-range/t4b-flex-neutral-sealed-float.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-neutral-sealed-inline-block.html	files/unittest/0500-twopass-range/t4b-flex-neutral-sealed-inline-block.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-row-nowrap.html	files/unittest/0500-twopass-range/t4b-flex-row-nowrap.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-row-wrap.html	files/unittest/0500-twopass-range/t4b-flex-row-wrap.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-sealed-float.html	files/unittest/0500-twopass-range/t4b-flex-sealed-float.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-sealed-inline-block.html	files/unittest/0500-twopass-range/t4b-flex-sealed-inline-block.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-flex-takeover-content.html	files/unittest/0500-twopass-range/t4b-flex-takeover-content.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-float-parent.html	files/unittest/0500-twopass-range/t4b-float-parent.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-anonymous.html	files/unittest/0500-twopass-range/t4b-grid-anonymous.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-neutral-roots.html	files/unittest/0500-twopass-range/t4b-grid-neutral-roots.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-neutral-sealed-float.html	files/unittest/0500-twopass-range/t4b-grid-neutral-sealed-float.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-neutral-sealed-inline-block.html	files/unittest/0500-twopass-range/t4b-grid-neutral-sealed-inline-block.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-sealed-float.html	files/unittest/0500-twopass-range/t4b-grid-sealed-float.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-sealed-inline-block.html	files/unittest/0500-twopass-range/t4b-grid-sealed-inline-block.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-span-areas.html	files/unittest/0500-twopass-range/t4b-grid-span-areas.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-takeover-content.html	files/unittest/0500-twopass-range/t4b-grid-takeover-content.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-tracks-column.html	files/unittest/0500-twopass-range/t4b-grid-tracks-column.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-tracks-fixed.html	files/unittest/0500-twopass-range/t4b-grid-tracks-fixed.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-grid-tracks-fr.html	files/unittest/0500-twopass-range/t4b-grid-tracks-fr.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-item-lifecycle.html	files/unittest/0500-twopass-range/t4b-item-lifecycle.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-ledger-owners.html	files/unittest/0500-twopass-range/t4b-ledger-owners.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-absolute-in-table.html	files/unittest/0500-twopass-range/t4b-table-absolute-in-table.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-absolute-table.html	files/unittest/0500-twopass-range/t4b-table-absolute-table.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-float-across-pages.html	files/unittest/0500-twopass-range/t4b-table-float-across-pages.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-float-in-fixed-cell.html	files/unittest/0500-twopass-range/t4b-table-float-in-fixed-cell.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-float-in-table.html	files/unittest/0500-twopass-range/t4b-table-float-in-table.html	1	text/html	input.include=**	input.property-pi=true
0500-twopass-range/t4b-table-inline-table.html	files/unittest/0500-twopass-range/t4b-table-inline-table.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/align-content.html	files/unittest/0510-flex/align-content.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/align-items.html	files/unittest/0510-flex/align-items.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/atomic-move.html	files/unittest/0510-flex/atomic-move.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/auto-margin-item-fragmentation.html	files/unittest/0510-flex/auto-margin-item-fragmentation.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/auto-margin-nested-container.html	files/unittest/0510-flex/auto-margin-nested-container.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/auto-margin.html	files/unittest/0510-flex/auto-margin.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/basis-calc.html	files/unittest/0510-flex/basis-calc.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/column-content-basis.html	files/unittest/0510-flex/column-content-basis.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/column-fixed-basis.html	files/unittest/0510-flex/column-fixed-basis.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/column-wrap.html	files/unittest/0510-flex/column-wrap.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/container-avoids-float.html	files/unittest/0510-flex/container-avoids-float.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/f0-parse.html	files/unittest/0510-flex/f0-parse.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/fixed-height-item-split.html	files/unittest/0510-flex/fixed-height-item-split.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/flex-in-float.html	files/unittest/0510-flex/flex-in-float.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/float-item.html	files/unittest/0510-flex/float-item.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/gap-calc.html	files/unittest/0510-flex/gap-calc.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/gap-exact-break.html	files/unittest/0510-flex/gap-exact-break.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/inline-flex.html	files/unittest/0510-flex/inline-flex.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/item-padding-margin.html	files/unittest/0510-flex/item-padding-margin.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/justify-content.html	files/unittest/0510-flex/justify-content.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/min-width-border-box-block.html	files/unittest/0510-flex/min-width-border-box-block.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/min-width-nested-container.html	files/unittest/0510-flex/min-width-nested-container.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/mixed-items.html	files/unittest/0510-flex/mixed-items.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/nested-container-item-width.html	files/unittest/0510-flex/nested-container-item-width.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/nested-flex-child-lost.html	files/unittest/0510-flex/nested-flex-child-lost.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/nested-flex.html	files/unittest/0510-flex/nested-flex.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/order-basic.html	files/unittest/0510-flex/order-basic.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/oversized-atomic.html	files/unittest/0510-flex/oversized-atomic.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/padded-flex-in-auto-cell.html	files/unittest/0510-flex/padded-flex-in-auto-cell.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/percent-image-min-content.html	files/unittest/0510-flex/percent-image-min-content.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/percent-replaced-item.html	files/unittest/0510-flex/percent-replaced-item.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/percentage-width.html	files/unittest/0510-flex/percentage-width.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/pushed-row-absolute-child.html	files/unittest/0510-flex/pushed-row-absolute-child.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-continuation-nested.html	files/unittest/0510-flex/row-continuation-nested.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-fixed-basis.html	files/unittest/0510-flex/row-fixed-basis.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-grow.html	files/unittest/0510-flex/row-grow.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-min-auto.html	files/unittest/0510-flex/row-min-auto.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-position-static-offset.html	files/unittest/0510-flex/row-position-static-offset.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-reverse.html	files/unittest/0510-flex/row-reverse.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-shrink.html	files/unittest/0510-flex/row-shrink.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/row-split-across-break.html	files/unittest/0510-flex/row-split-across-break.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/split-item-keeps-flexed-width.html	files/unittest/0510-flex/split-item-keeps-flexed-width.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/stretch-card-background.html	files/unittest/0510-flex/stretch-card-background.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/vertical-flex.html	files/unittest/0510-flex/vertical-flex.html	1	text/html	input.include=**	input.property-pi=true
0510-flex/wrap-basic.html	files/unittest/0510-flex/wrap-basic.html	1	text/html	input.include=**	input.property-pi=true
